6,723,178,0,855,7,1000,760505847,483.5,7,8,886204,4834,6,0,240.8,3054,1208,237000000,2009,936,7.9,1.78,33000
7,302,169,563,1000,8,40000,309404152,487.0,36,42,471220,48350,5,0,128.8,1238,1208,300000000,2007,5000,7.1,2.35,0
8,813,164,22000,23000,20,27000,448130642,1050.0,6,23,1144337,106759,19,0,106.4,2701,1208,250000000,2012,23000,8.5,2.35,164000
3,462,132,475,530,4,640,73058679,480.0,5,13,212204,1873,2,1,576.8,738,1208,263700000,2012,632,6.6,2.35,24000
11,392,156,0,4000,26,24000,336530303,839.0,31,14,383056,46055,20,0,72.8,1902,1208,258000000,2007,11000,6.2,2.35,0
1,324,100,15,284,2,799,200807262,597.166666667,5,9,294810,2036,6,1,106.4,387,558,260000000,2010,553,7.8,1.85,29000
4,635,141,0,19000,27,26000,458991599,480.0,14,25,462669,92000,19,4,296.8,1117,1208,250000000,2015,21000,7.5,2.35,118000
8,673,183,0,2000,3,15000,330249062,480.0,5,36,371639,24450,1,0,252.0,3018,1208,250000000,2016,4000,6.9,2.35,197000
7,434,169,0,903,9,18000,200069408,480.0,19,18,240396,29991,9,0,67.2,2367,1208,209000000,2006,10000,6.1,2.35,0
7,313,151,563,1000,8,40000,423032628,487.0,36,44,522040,48486,5,2,285.6,1832,1208,225000000,2006,5000,7.3,2.35,5000
7,450,150,563,1000,2,40000,89289910,73.0,36,17,181792,45757,18,1,582.4,711,1208,215000000,2013,2000,6.5,2.35,48000
8,733,143,0,748,6,15000,291021565,483.5,5,14,548573,20495,9,0,106.4,2536,1208,225000000,2013,3000,7.2,2.35,118000
5,258,150,80,201,1,22000,141614023,461.5,13,42,149922,22697,1,4,274.4,438,558,225000000,2008,216,6.6,2.35,0
4,703,173,0,19000,27,26000,623279547,480.0,14,14,995415,87697,19,3,520.8,1722,1208,220000000,2012,21000,8.1,1.85,123000
5,448,136,252,1000,3,40000,241063875,487.0,36,45,370704,54083,3,4,627.2,484,1208,250000000,2011,11000,6.7,2.35,58000
7,451,106,188,718,2,10000,179020854,733.0,19,16,268154,12572,1,1,750.4,341,1208,225000000,2012,816,6.8,1.85,40000
3,599,153,464,963,4,15000,262030663,487.0,14,24,451803,28489,2,0,336.0,1225,1208,230000000,2012,10000,7.0,2.35,56000
14,343,156,0,738,13,891,105219735,980.5,5,12,211765,3244,1,0,67.2,546,1208,200000000,2010,882,6.7,2.35,17000
6,509,186,0,773,2,5000,258355354,487.0,3,37,483540,9152,2,6,145.6,951,1208,225000000,2013,972,7.9,2.35,83000
4,251,113,129,1000,3,16000,70083519,461.5,11,20,149019,24106,6,2,1013.6,666,1208,180000000,2007,6000,6.1,2.35,0
6,315,194,0,794,15,29000,658672302,1345.5,18,9,793059,45223,1,0,968.8,2528,1208,200000000,1997,14000,7.7,2.35,26000
4,516,147,94,11000,19,21000,407197282,480.0,27,28,272670,64798,9,0,274.4,1022,1208,250000000,2016,19000,8.2,2.35,72000
6,377,131,532,627,5,14000,65173160,765.0,20,12,202382,26679,1,0,369.6,751,1208,209000000,2012,10000,5.9,2.35,44000
2,644,124,365,1000,24,3000,652177271,765.0,8,16,418214,8458,2,0,84.0,1290,1208,150000000,2015,2000,7.0,2.0,150000
11,300,135,0,4000,26,24000,373377893,663.0,31,14,411164,43388,20,1,896.0,1303,1208,200000000,2004,11000,7.3,2.35,0
2,608,195,1000,3000,16,21000,408992272,480.0,27,12,557489,30426,11,3,229.6,1187,1208,200000000,2013,4000,7.2,2.35,95000
